"Hawaii MaritimeLicense Center",First Aid & CPR,"Any  applicant who successfully completes your First Aid & CPR (HAWMLC-197)course will satisfy the following requirements:   1. Elementary First Aid per STCWCode Table A-VI/1-3; 2. Elementary First Aid per 46 CFR 11.302(a)(3) and 46 CFR12.602(a)(3); and 3. The first aid and CPR training requirements of 46 CFR11.201(i)(1).",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Fishing Vessel DrillInstructor","We have evaluated your Fishing Vessel Drill Instructor (HAWMLC-204) courseand determined that the course curriculum and meets the acceptance criteria of46 CFR 28.275, and that the instructors meet the training requirements of 46 CFR28.270(c) and 28.275(a).",HI,"#http://www.maritimelicense.com#",8085890123
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Hawaii MaritimeLicense Center","Leadership andManagerial Skills","Any applicant who has successfully completed your Leadership and ManagerialSkills (HAWMLC-751) course will satisfy:The Leadership and Teamworking Skills within 46 CFR 11.309; 46 CFR 11.319;46 CFR 11.321; ANDThe Leadership and Teamworking Skills within 46 CFR 11.329; AND,The Leadership and Managerial Skills within 46 CFR 11.305; 46 CFR 11.307; 46CFR 11.311; 46 CFR 11.313; 46 CFR 11.315; 46 CFR 11.317; 46 CFR 11.325; 46 CFR11.327; 46 CFR 11.331; 46 CFR 11.333.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Maritime SecurityAwareness","Any applicant who has successfully completed your Maritime Security Awareness(HAWMLC-561) course will satisfy the security awareness requirements 46 CFR12.627(a)(1) and paragraphs 1-4 of Section A-VI/6 and Table A-VI/6-1 of theSTCW Code, as amended 2010, for an STCW endorsement for SecurityAwareness.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(HAWMLC-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.910 for original issuance, 46 CFR 10. 227(d)(8)(i)(C) for renewal, and 46CFR 10.227(g) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:    Master of less than100 GRT, Near Coastal, or Great Lakes & Inland, or Inland Waters; OR,   Masterof less than 100 GRT, Near Coastal, Raise in Grade from OUPV Near Coastal; OR,Operator of Uninspected Passenger Vessels (OUPV) Upon Near Coastal, orGreat Lakes & Inland, or Inland Waters.",HI,"#http://www.maritimelicense.com#",8085890123
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Hawaii MaritimeLicense Center",Master 100 Tons,"Any applicant who has successfully completed your Master 100 Tons(HAWMLC-281) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.201(j)(1) for original issuance, 46 CFR 10. 227(e)(1)(iii) for renewal, and46 CFR 10.227(i) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:⦁ Master of less than 100 GRT, Near Coastal, or Great Lakes & Inland, or InlandWaters; OR,⦁ Master of less than 100 GRT, Near Coastal, Raise in Grade from OUPV NearCoastal; OR,⦁ Operator of Uninspected Passenger Vessels (OUPV) or Mate of less than 100GRT Upon Near Coastal, or Great Lakes & Inland, or Inland Waters.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center",Master 200 Tons,"Any applicant who has successfully completed your Master 200 Tons(HAWMLC-292) course and who presents your Certificate of Training within oneyear of the completion of training, will satisfy the examination requirements of46 CFR 11.910 for original issuance, 46 CFR 10. 227(d)(8)(i)(C) for renewal, and 46CFR 10.227(g) for reissuance for any one the following endorsements and maynot be used for any application transactions thereafter:    Master of less than200 GRT, Near Coastal, or Great Lakes & Inland, or Inland Waters; OR,   Masterof less than 100 GRT, Near Coastal, Raise in Grade from OUPV Near Coastal; OR,Operator of Uninspected Passenger Vessels (OUPV) Upon Near Coastal, orGreat Lakes & Inland, or Inland Waters.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Medical CareProvider","Any applicant who has successfully completed your Medical Care Provider(HAWMLC-310) course will satisfy the following:⦁ STCW Code Table A-VI/4-1; and⦁ the competency requirements of 46 CFR 12.619(a)(2); and the MedicalFirst-Aid Provider training requirements of 46 CFR 11.309(a)(4)(i); 46 CFR11.317(a)(3)(i); 46 CFR 11.319(a)(4)(i); 46 CFR 11.329(a)(4)(i); 46 CFR11.335(a)(3)(i); and 46 CFR 12.619(a)(1).",HI,"#http://www.maritimelicense.com#",8085890123
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Hawaii MaritimeLicense Center","Operator ofUninspectedPassenger Vessels(OUPV)","Any applicant who has successfully completed your Operator of UninspectedPassenger Vessels (OUPV) (HAWMLC-340) course and presents your Certificateof Training within one year of the completion of training, will satisfy theexamination requirements of 46 CFR 11.205(f) for original issuance, 46 CFR10.227(d)(8)(i)© for renewal, and 46 CFR 10.227(g) for reissuance, of a merchantmariner endorsement as Operator of Uninspected Passenger Vessels (OUPV)Upon Near Coastal, or Great Lakes and Inland, or Inland Waters.  The coursecompletion certificate issued upon successful completion of this course is validfor one application which results in the issuance of an endorsement(s) and maynot be used for future application transactions.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Personal Safety &SocialResponsibilities(PSSR)","Any applicant who successfully completes your Personal Safety & SocialResponsibilities (HAWMLC-359) course will satisfy the Personal Safety & SocialResponsibilities competency and training requirements of Section A-VI/1 andTable A-VI/1-1 of the STCW Code, as amended 2010, and 46 CFR 11.302(a)(4) and12.602(a)(4) and the following TASKs from the Guidelines for Qualification inBasic Training NVIC 08-14: 5.1.A; 5.2.A; 5.2.B; 5.3.A; 5.3.B; 5.4.A; 5.5.A; 5.6.A;5.6.B; 5.6.C; 6.1.A; 6.2.A; 6.2.B; 7.1.A; 7.1.B; 7.2.A; 7.2.B; 7.3.A; 7.4.A; 7.5.A;7.5.B; 8.1.AL; 8.1.B; 8.2.A; 8.3.A; 8.3.B; 9.1.A.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Personal SurvivalTechniques (PST)","Any applicant who successfully completes your Personal Survival Techniques(HAWMLC-363) course will satisfy the Personal Survival Techniques training andcompetency requirements of STCW Code Section A-VI/1 and 46 CFR 11.302(a)(1)and 46 CFR 12.602(a)(1).",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Proficiency InSurvival Craft","Any applicant who has successfully completed your Proficiency in Survival Craft(HAWMLC-372) course will satisfy the standard of competence requirement ofTable A-VI/2-1 of the STCW, as amended 2010, for Proficiency in Survival Craftand Rescue Boats Other Than Fast Rescue Boats (PSC) and will satisfy theprofessional examination and practical demonstration requirements of 46 CFR12.407(b)(3) for endorsements for Lifeboatman and PSC.   The practicalassessments performed during this course have been determined to beequivalent of ALL of National Assessment Guidelines TASK s, as documented inNVIC 04-14 Guidelines on Qualifications for STCW Endorsements for Proficiencyin Survival Craft and Rescue Boats Other Than Fast Rescue Boats. Applicants arenot required to present completed record of assessment sheets when applyingfor the STCW endorsement.",HI,"#http://www.maritimelicense.com#",8085890123
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Hawaii MaritimeLicense Center","Radar Observer(Unlimited)","Any applicant who has successfully completed your Radar Observer (Unlimited)(HAWMLC-399) course, including successful demonstration of all practicalassessments, will satisfy the requirements of 46 CFR 11.480(d) for anendorsement as Radar Observer (Unlimited) and the radar training requirementsof Section A-II/1 and Table A-II/1 of the STCW Code, as amended 2010 forcertification as Officer in Charge of a Navigational Watch on vessels of 500 ormore gross tonnage (ITC).  The practical assessments conducted in this coursewill be accepted as the equivalent of the following assessments from theNational Assessment Guidelines for Table A-II/1 of the STCW Code NVIV 12-14Tasks: 3.2.A, 3.2.B, 3.3.A, 3.4.A, 1.2.A, 1.2.B, 1.2.C, 3.4.B, 3.4.C, 3.4.D, 3.4.E, 3.4.F,3.4.G, and 3.4.H.  Applicants who have successfully completed your course neednot present completed  Control Sheets  for these assessments in application forSTCW certification.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Radar ObserverRecertification","Any applicant who successfully completes your Radar Observer Recertification(HAWMLC-402) course will satisfy the training requirements of 46 CFR 11.480(f)for maintaining the validity of an endorsement as Radar Observer.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","Vessel Personnelwith DesignatedSecurity Duties(VPDSD)","Any applicant who has successfully completed your Vessel Personnel withDesignated Security Duties (VPDSD) (HAWMLC-747) course will satisfy thetraining requirements of 46 CFR 12.625(a)(1) and STCW Table A-VI/6-2 for anSTCW endorsement as Vessel Personnel with Designated Security Duties.",HI,"#http://www.maritimelicense.com#",8085890123
"Hawaii MaritimeLicense Center","VisualCommunications(Flashing Light)","Any applicant who has successfully completed your Visual Communications(Flashing Light) (HAWMLC-542) course will satisfy the Visual Signaling trainingrequirements of 46 CFR 11.309(a)(4)(vi) and 11.319(a)(4)(vi), if the coursecompletion certificate is presented within 5 years of the completion of training;AND will be considered to have successfully demonstrated the equivalent ofTasks 8.1 and 8.2 in NVIC 12-14 (Ch 1) for an STCW, as amended 2010endorsement as Officer in Charge of a Navigational Watch.  Applicants who havesuccessfully completed your course need not present a completed assessmentsheet for these assessments in application for STCW certification.",HI,"#http://www.maritimelicense.com#",8085890123
"Hempstead MaritimeTraining, LLC","Electronic ChartDisplayInformationSystem (ECDIS)","Any applicant who has successfully completed your Electronic Chart DisplayInformation System (ECDIS) (HEMTRA-179) course will satisfy the ECDIS trainingrequirements within 46 CFR 11.305; 46 CFR 11.307; 46 CFR 11.309; 46 CFR11.311; 46 CFR 11.313; 46 CFR 11.315; 46 CFR 11.317; 46 CFR 11.319; and 46 CFR11.321; AND; The specific tasks from the National Assessment Guidelines foundin NVIC 10-14 and 11-14 (Tasks 6.1.A-6.7.A), NVIC 12-14 (Tasks 2.7.C, 4.1.A, and4.2.A) and NVIC 13-14 (Task 1.7.A).",WA,"#http://www.HempsteadMaritimeTraining.com#",3602861932
SchoolName,CourseName,Approval,State,Webpage,Telephone
"Hornbeck OffshoreServices, LLC","Engine RoomResourceManagement","Any applicant who has successfully completed your Engine Room ResourceManagement (HORNOS-187) course will satisfy the:Engine Room Resource Management training requirements in 46 CFR11.325(a)(3)(i) and(b)(1); 46 CFR 11.327(a)(3)(i) and (b)(1); 46 CFR 11.329(a)(4)(iv); 46 CFR11.331(a)(3)(i) and (b)(1); and 46 CFR 11.333(a)(3)(i) and (b)(1); AND,Engine Room Resource Management standards of competence required by 46CFR11.329(a)(3); Section A-III/1 and Table A-III/1 of the STCW Code, as amended2010,meeting the National Assessment Guidelines from NVIC 17-14 (Ch-1) Task  1.4.Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",LA,,9857272000
"Hornbeck OffshoreServices, LLC","Leadership andManagerial Skills","Any applicant who has successfully completed your Leadership and ManagerialSkills (HORNOS-751) course will satisfy:The Leadership and Teamworking Skills within 46 CFR 11.309; 46 CFR 11.319;46 CFR 11.321; AND, the specific tasks from the National Assessment Guidelinesfound in NVIC 12-14(Ch-1) (Tasks 18.1.A-18.5.A), for an endorsement as Officerin Charge of a Navigational Watch;The Leadership and Teamworking Skills within 46 CFR 11.329; AND, the specifictasks from the National Assessment Guidelines found in NVIC 17-14 (Tasks16.1.A-16.4.A), for an endorsement as Officer in Charge of an Engineering Watch;The Leadership and Managerial Skills within 46 CFR 11.305; 46 CFR 11.307; 46CFR 11.311; 46 CFR 11.313; 46 CFR 11.315; 46 CFR 11.317; 46 CFR 11.325; 46 CFR11.327; 46 CFR 11.331; 46 CFR 11.333; AND, the specific tasks found in NVIC10-14(Ch-1) (Tasks 18.1,18.2), NVIC 11-14(Ch-1) (Tasks 18.1, 18.2).Applicants who have successfully completed this course need not presentcompleted Task Control Sheets for these assessments in application for STCWcertification.",LA,,9857272000
